d,user_id,price,refunded_at,created_at
669,76,4.5,,8/4/2015 20:49
670,398,2.5,,9/10/2015 14:23
671,303,0.5,,8/16/2015 6:01
672,456,2.5,,10/1/2015 20:17
673,412,4.5,11/3/2015 11:57,11/3/2015 9:27
674,435,1.5,,11/10/2015 0:18
675,21,1.5,,9/26/2015 5:46
676,421,1.5,,9/7/2015 1:24
677,285,4.5,,8/22/2015 5:37
678,399,3.5,,8/8/2015 0:02
679,3,2.5,,10/18/2015 21:51
680,490,2.5,,10/22/2015 22:57
681,293,2.5,,8/29/2015 4:18
682,388,1.5,,10/3/2015 20:11
683,74,4.5,,11/5/2015 5:25
684,272,2.5,,10/22/2015 1:34
685,345,4.5,,9/6/2015 11:17
686,209,3.5,,10/17/2015 14:02
687,234,0.5,,11/2/2015 7:00
688,36,4.5,,9/18/2015 11:48
689,298,1.5,,8/29/2015 23:01
690,450,2.5,,11/5/2015 23:59
691,63,2.5,,11/19/2015 6:05
692,209,4.5,,9/27/2015 13:39
693,11,4.5,,8/7/2015 0:53
694,395,4.5,,10/24/2015 1:21
695,213,0.5,,11/5/2015 1:22
696,356,3.5,,9/8/2015 13:16
697,434,4.5,,11/16/2015 10:26
698,122,2.5,,8/16/2015 23:59
699,290,1.5,,10/23/2015 7:54
700,467,0.5,,11/10/2015 10:24
701,499,0.5,,9/4/2015 10:58
702,6,4.5,,10/15/2015 13:28
703,130,0.5,,11/12/2015 23:58
704,403,4.5,,8/5/2015 12:37
705,393,3.5,,8/29/2015 15:15
706,37,3.5,,8/14/2015 1:23
707,295,4.5,,11/17/2015 14:58
708,337,1.5,,10/2/2015 21:02
709,174,2.5,,10/6/2015 7:35
710,139,4.5,,9/24/2015 21:54
711,357,2.5,,8/5/2015 20:51
712,207,1.5,,10/12/2015 2:57
713,161,1.5,,10/11/2015 8:38
714,181,3.5,,9/5/2015 1:44
715,325,4.5,,8/26/2015 19:56
716,412,1.5,,8/27/2015 16:01
717,288,3.5,,11/6/2015 15:08
718,335,1.5,,9/28/2015 10:41
719,313,2.5,,11/12/2015 4:35
720,33,4.5,,10/31/2015 10:24
721,342,2.5,,10/20/2015 8:59
722,27,2.5,,8/17/2015 4:43
723,245,4.5,,11/8/2015 2:21
724,345,2.5,,11/13/2015 22:17
725,23,2.5,,10/22/2015 7:29
726,164,0.5,,9/2/2015 18:59
727,101,4.5,,9/29/2015 10:19
728,131,2.5,,10/6/2015 4:01
729,235,4.5,,10/25/2015 9:29
730,189,1.5,,10/25/2015 20:58
731,99,2.5,,11/7/2015 20:14
732,325,2.5,,9/6/2015 11:29
733,75,3.5,,11/12/2015 9:34
734,118,1.5,,10/6/2015 21:33
735,326,3.5,,10/19/2015 16:13
736,251,1.5,,11/25/2015 2:28
737,140,1.5,,8/14/2015 13:05
738,465,1.5,,9/29/2015 8:07
739,201,1.5,,9/6/2015 23:47
740,351,1.5,,11/20/2015 5:48
741,279,2.5,,8/23/2015 0:38
742,305,1.5,,11/21/2015 14:59
743,288,3.5,,8/15/2015 7:51
744,471,0.5,,10/25/2015 19:34
745,295,4.5,,10/18/2015 19:56
746,259,0.5,,11/23/2015 22:31
747,75,3.5,,10/15/2015 2:29
748,64,3.5,,11/25/2015 2:08
749,141,0.5,,11/2/2015 5:26
750,194,3.5,,9/5/2015 15:17
751,261,0.5,,8/15/2015 14:22
752,271,2.5,,10/25/2015 21:11
753,459,1.5,,9/2/2015 11:10
754,175,3.5,,10/3/2015 10:18
755,334,3.5,,11/1/2015 15:53
756,176,0.5,,11/7/2015 6:42
757,412,3.5,,11/4/2015 3:25
758,217,0.5,,8/5/2015 7:32
759,166,1.5,,11/22/2015 5:49
760,251,2.5,,8/12/2015 19:07
761,415,0.5,,10/15/2015 17:03
762,293,2.5,,10/12/2015 18:01
763,451,0.5,,11/26/2015 8:08
764,473,4.5,,11/11/2015 8:59
765,488,3.5,,10/20/2015 20:02
766,328,0.5,,8/8/2015 0:34
767,453,1.5,,10/9/2015 1:58
768,397,1.5,,11/10/2015 11:46
769,255,2.5,,9/22/2015 8:21
770,14,0.5,,9/20/2015 19:04
771,20,2.5,,9/16/2015 8:50
772,293,2.5,,10/30/2015 6:45
773,69,3.5,,10/10/2015 15:09
774,467,4.5,,10/25/2015 6:05
775,282,4.5,,10/27/2015 0:12
776,168,4.5,,8/18/2015 11:36
777,478,1.5,,11/8/2015 22:37
778,360,3.5,,8/13/2015 7:45
779,364,2.5,,8/30/2015 1:38
780,452,1.5,,10/10/2015 0:13
781,412,1.5,,11/26/2015 14:27
782,398,4.5,,9/28/2015 14:40
783,352,2.5,,10/8/2015 21:13
784,452,1.5,,8/12/2015 3:11
785,52,0.5,,9/29/2015 19:38
786,476,1.5,,8/6/2015 4:04
787,143,3.5,,11/24/2015 15:15
788,234,3.5,10/3/2015 14:43,10/3/2015 12:59
789,265,3.5,,8/16/2015 19:04
790,449,0.5,,9/20/2015 12:04
791,388,4.5,,11/20/2015 16:20
792,446,3.5,,9/27/2015 17:52
793,367,1.5,,10/22/2015 1:48
794,116,3.5,,11/25/2015 12:58
795,56,4.5,,9/22/2015 1:29
796,312,1.5,,11/11/2015 20:02
797,221,2.5,,10/22/2015 8:31
798,282,3.5,,8/24/2015 9:48
799,277,4.5,,11/13/2015 18:53
800,137,2.5,,8/23/2015 4:10
801,367,1.5,,8/14/2015 22:53
802,262,4.5,,9/26/2015 22:36
803,420,1.5,,11/5/2015 21:06
804,239,3.5,11/15/2015 6:34,11/15/2015 4:47
805,196,1.5,,11/10/2015 16:11
806,188,3.5,,10/14/2015 19:05
807,480,0.5,,8/18/2015 0:37
808,85,2.5,,11/4/2015 16:03
809,306,0.5,,10/16/2015 1:43
810,407,0.5,,10/12/2015 6:02
811,446,1.5,8/26/2015 6:38,8/26/2015 5:00
812,97,2.5,,8/16/2015 7:23
813,140,3.5,10/3/2015 6:05,10/3/2015 3:59
814,487,1.5,,9/28/2015 2:12
815,30,3.5,,9/1/2015 16:03
816,246,2.5,,10/8/2015 16:42
817,303,1.5,,8/29/2015 2:19
818,256,3.5,,8/19/2015 1:21
819,438,4.5,,10/20/2015 19:10
820,45,3.5,,9/1/2015 9:31
821,486,3.5,,11/15/2015 18:18
822,443,0.5,,8/10/2015 22:30
823,245,2.5,,10/9/2015 10:02
824,123,2.5,,10/30/2015 7:34
825,472,2.5,,9/22/2015 9:28
826,227,0.5,,9/9/2015 8:41
827,190,1.5,,10/4/2015 15:16
828,69,2.5,,9/4/2015 8:28
829,2,0.5,,11/25/2015 18:29
830,61,0.5,,8/21/2015 7:48
831,93,3.5,,11/4/2015 18:04
832,218,4.5,,9/10/2015 2:13
833,266,4.5,9/15/2015 18:42,9/15/2015 14:59
834,463,1.5,,8/17/2015 12:55
835,445,2.5,,10/3/2015 20:42
836,130,1.5,,11/9/2015 12:09
837,65,2.5,,8/26/2015 12:14
838,205,4.5,,8/31/2015 11:51
839,8,3.5,,11/22/2015 0:29
840,203,1.5,,11/13/2015 9:14
841,375,2.5,,10/15/2015 6:46
842,180,2.5,,11/8/2015 16:15
843,126,0.5,,9/17/2015 15:28
844,436,1.5,,9/13/2015 1:50
845,395,0.5,,10/16/2015 21:30
846,241,2.5,,9/23/2015 3:10
847,229,4.5,,10/7/2015 16:18
848,285,4.5,,11/8/2015 4:42
849,480,2.5,,11/18/2015 17:04
850,86,4.5,10/28/2015 19:29,10/28/2015 18:21
851,67,2.5,,11/23/2015 11:35
852,70,4.5,,8/21/2015 11:54
853,398,0.5,,11/13/2015 16:22
854,462,2.5,,11/17/2015 15:54
855,288,3.5,,9/13/2015 12:08
856,8,4.5,,10/16/2015 20:59
857,144,0.5,,11/1/2015 16:35
858,250,4.5,,9/8/2015 7:15
859,178,2.5,,10/23/2015 5:45
860,268,4.5,,8/19/2015 3:38
861,21,2.5,,11/6/2015 21:28
862,305,3.5,,10/24/2015 2:36
863,330,3.5,,10/7/2015 13:17
864,214,0.5,,10/26/2015 23:58
865,221,1.5,,11/23/2015 18:18
866,308,2.5,,9/17/2015 15:01
867,242,3.5,,10/11/2015 16:27
868,127,4.5,,9/29/2015 11:35
869,104,0.5,,8/11/2015 4:36
870,260,0.5,10/1/2015 15:55,10/1/2015 12:47
871,409,3.5,,9/29/2015 16:45
872,24,0.5,,8/4/2015 18:52
873,354,1.5,,8/19/2015 3:11
874,148,2.5,,9/4/2015 12:49
875,279,0.5,,8/9/2015 8:12
876,31,2.5,,10/30/2015 15:18
877,241,2.5,,9/9/2015 2:28
878,376,3.5,,9/25/2015 1:09
879,145,3.5,,10/29/2015 22:39
880,249,0.5,11/19/2015 11:16,11/19/2015 10:58
881,245,0.5,,10/17/2015 14:59
882,275,4.5,10/13/2015 19:48,10/13/2015 18:11
883,207,4.5,,9/22/2015 12:54
884,471,2.5,9/5/2015 10:27,9/5/2015 6:44
885,6,3.5,,9/6/2015 22:11
886,275,0.5,,8/7/2015 3:11
887,186,4.5,,10/27/2015 7:59
888,138,0.5,,11/20/2015 7:46
889,175,4.5,,8/7/2015 11:35
890,262,4.5,,9/6/2015 22:40
891,99,4.5,,8/19/2015 10:14
892,118,3.5,,8/5/2015 21:25
893,494,4.5,,8/13/2015 9:31
894,441,3.5,,8/27/2015 13:05
895,218,4.5,,9/20/2015 1:21
896,400,3.5,,11/10/2015 4:17
897,107,2.5,,11/15/2015 10:45
898,442,1.5,,10/12/2015 0:47
899,263,1.5,,8/7/2015 15:01
900,459,4.5,,9/24/2015 22:03
901,261,2.5,,8/25/2015 5:23
902,378,3.5,,11/2/2015 14:00
903,76,3.5,,8/24/2015 17:56
904,78,4.5,,8/12/2015 23:28
905,360,4.5,,10/28/2015 12:23
906,398,3.5,,10/11/2015 14:57
907,440,0.5,,9/5/2015 1:19
908,31,1.5,,8/12/2015 0:08
909,53,2.5,,8/27/2015 17:55
910,329,0.5,,11/6/2015 15:26
911,48,3.5,,10/18/2015 8:44
912,112,4.5,8/7/2015 8:06,8/7/2015 5:13
913,69,2.5,,11/8/2015 22:38
914,83,1.5,,10/22/2015 0:29
915,396,2.5,,8/20/2015 1:35
916,31,3.5,,10/1/2015 2:50
917,139,4.5,,11/27/2015 5:32
918,362,1.5,,10/10/2015 6:07
919,344,2.5,,11/7/2015 20:57
920,12,0.5,,8/31/2015 4:28
921,169,3.5,,9/14/2015 3:30
922,91,4.5,,8/18/2015 0:08
923,333,0.5,,11/23/2015 0:40
924,88,2.5,,9/21/2015 12:46
925,37,4.5,,11/13/2015 21:42
926,434,1.5,,8/5/2015 16:20
927,307,1.5,,11/25/2015 22:27
928,34,1.5,,8/28/2015 22:19
929,238,0.5,,9/8/2015 3:03
930,258,2.5,,11/16/2015 17:34
931,94,0.5,,11/22/2015 18:58
932,244,0.5,,11/7/2015 2:33
933,462,4.5,11/17/2015 16:14,11/17/2015 12:32
934,303,2.5,,11/8/2015 1:03
935,350,2.5,,8/24/2015 11:56
936,374,3.5,,11/21/2015 23:50
937,77,1.5,,11/16/2015 19:27
938,389,1.5,,10/17/2015 9:56
939,367,0.5,,9/10/2015 0:15
940,348,0.5,,10/9/2015 0:06
941,434,0.5,11/10/2015 11:26,11/10/2015 8:18
942,8,3.5,,9/7/2015 11:05
943,85,2.5,,8/18/2015 17:15
944,348,0.5,,9/6/2015 4:54
945,108,1.5,,8/20/2015 14:59
946,461,4.5,,8/12/2015 18:26
947,1,0.5,,9/2/2015 0:02
948,292,3.5,,11/1/2015 23:55
949,464,2.5,,8/29/2015 7:13
950,449,3.5,10/23/2015 13:33,10/23/2015 9:58
951,342,1.5,,11/23/2015 22:16
952,29,0.5,,11/19/2015 5:50
953,273,4.5,,8/5/2015 9:12
954,477,3.5,,10/25/2015 4:35
955,335,0.5,,8/8/2015 14:49
956,486,1.5,,10/10/2015 15:52
957,278,3.5,,10/20/2015 17:18
958,188,1.5,,8/6/2015 9:29
959,208,0.5,,11/9/2015 23:34
960,268,4.5,8/13/2015 18:11,8/13/2015 13:12
961,421,3.5,,8/25/2015 1:20
962,471,4.5,,10/21/2015 11:16
963,452,4.5,,10/2/2015 19:59
964,41,0.5,,10/22/2015 21:18
965,327,4.5,,9/20/2015 18:47
966,369,2.5,,11/27/2015 0:19
967,381,3.5,,10/31/2015 14:30
968,279,1.5,,9/22/2015 3:38
969,414,1.5,,8/13/2015 13:27
970,22,3.5,,11/2/2015 1:15
971,490,2.5,,9/4/2015 1:24
972,214,3.5,,11/18/2015 4:19
973,8,2.5,,11/24/2015 0:19
974,348,3.5,,8/24/2015 4:25
975,332,0.5,,11/12/2015 10:38
976,422,3.5,,11/7/2015 15:23
977,108,2.5,,8/29/2015 2:25
978,463,3.5,,9/9/2015 18:18
979,69,0.5,,8/24/2015 16:57
980,490,2.5,,8/16/2015 14:04
981,327,2.5,,8/12/2015 5:54
982,140,2.5,,9/13/2015 19:20
983,304,0.5,,9/27/2015 10:56
984,27,4.5,,9/19/2015 6:41
985,381,4.5,,11/11/2015 8:42
986,94,1.5,,9/5/2015 23:46
987,474,4.5,,10/16/2015 9:12
988,244,4.5,,11/17/2015 11:04
989,302,3.5,,11/22/2015 3:16
990,170,3.5,,11/25/2015 10:39
991,450,3.5,,11/2/2015 13:00
992,102,2.5,,11/21/2015 0:54
993,1,3.5,,11/7/2015 10:51
994,451,4.5,,10/6/2015 12:55
995,114,4.5,,11/14/2015 6:59
996,135,4.5,,10/24/2015 10:04
997,488,2.5,,8/16/2015 4:38
998,2,2.5,,8/12/2015 10:49
999,494,1.5,,9/20/2015 9:39
1000,442,4.5,,10/24/2015 2:07
1001,491,1.5,,9/2/2015 2:08
1002,382,1.5,,10/20/2015 10:00
1003,2,2.5,,11/3/2015 5:16
1004,466,1.5,,11/20/2015 1:10
1005,47,3.5,,11/11/2015 18:22
1006,182,2.5,,8/18/2015 18:21
1007,400,0.5,,10/28/2015 15:08
1008,113,2.5,,8/16/2015 19:09
1009,8,3.5,,11/13/2015 21:46
1010,247,0.5,,11/23/2015 7:48
1011,179,2.5,,9/19/2015 4:17
1012,389,1.5,,9/13/2015 11:11
1013,342,2.5,,11/24/2015 14:37
1014,70,4.5,,8/20/2015 13:40
1015,164,3.5,,11/13/2015 9:15
1016,370,4.5,,8/4/2015 4:23
1017,430,2.5,,8/30/2015 14:21
1018,45,0.5,,8/27/2015 0:18
1019,479,3.5,,10/31/2015 10:51
1020,82,3.5,,11/27/2015 13:45
1021,258,1.5,,8/19/2015 22:52
1022,257,1.5,,8/18/2015 19:14
1023,451,2.5,,9/17/2015 17:59
1024,436,4.5,,11/15/2015 22:15
1025,429,4.5,,9/14/2015 8:25
1026,127,4.5,,10/11/2015 18:53
1027,273,4.5,,9/4/2015 20:08
1028,365,1.5,,9/18/2015 20:51
1029,85,3.5,,8/27/2015 8:04
1030,186,1.5,,11/25/2015 0:53
1031,53,3.5,,10/11/2015 6:40
1032,459,2.5,,10/23/2015 6:24
1033,143,3.5,,10/19/2015 23:59
1034,154,4.5,,8/24/2015 6:32
1035,451,1.5,,10/6/2015 5:49
1036,161,3.5,,8/17/2015 21:50
1037,327,4.5,,11/13/2015 23:11
1038,371,3.5,,8/23/2015 11:12
1039,314,0.5,,10/23/2015 13:13
1040,284,3.5,11/25/2015 17:51,11/25/2015 14:25
1041,81,4.5,,9/12/2015 15:45
1042,492,3.5,,10/6/2015 7:11
1043,259,2.5,,8/9/2015 0:48
1044,494,0.5,,9/2/2015 12:10
1045,436,4.5,,9/14/2015 10:54
1046,150,2.5,,8/15/2015 10:25
1047,350,1.5,,11/8/2015 2:56
1048,178,2.5,,11/19/2015 7:40
1049,269,1.5,,10/26/2015 15:39
1050,473,4.5,,10/16/2015 19:12
1051,485,0.5,,11/6/2015 9:00
1052,468,4.5,,8/21/2015 23:35
1053,399,4.5,,11/5/2015 8:52
1054,461,2.5,,10/3/2015 22:09
1055,73,4.5,8/31/2015 22:11,8/31/2015 18:52
1056,366,0.5,9/18/2015 9:21,9/18/2015 6:52
1057,269,4.5,,8/15/2015 4:08
1058,484,4.5,,9/12/2015 22:01
1059,297,1.5,,9/7/2015 21:50
1060,455,1.5,,8/16/2015 3:41
1061,206,2.5,,9/8/2015 14:56
1062,343,3.5,9/17/2015 6:28,9/17/2015 2:03
1063,117,3.5,,10/26/2015 7:13
1064,128,2.5,,11/24/2015 15:11
1065,326,2.5,,9/11/2015 10:38
1066,174,0.5,,8/8/2015 13:14
1067,326,4.5,,10/26/2015 4:06
1068,349,3.5,8/31/2015 6:10,8/31/2015 4:35
1069,64,4.5,,8/30/2015 18:22
1070,475,1.5,,11/21/2015 5:59
1071,445,0.5,,11/7/2015 17:38
1072,467,0.5,,11/26/2015 11:24
1073,362,4.5,,10/10/2015 18:20
1074,339,0.5,,9/25/2015 15:13
1075,278,0.5,9/1/2015 21:04,9/1/2015 20:42
1076,212,1.5,,8/18/2015 18:47
1077,109,4.5,,8/13/2015 19:11
1078,398,4.5,,11/5/2015 2:49
1079,495,2.5,,10/20/2015 15:40
1080,75,3.5,,10/9/2015 10:33
1081,280,2.5,,11/8/2015 16:57
1082,365,1.5,,11/10/2015 17:09
1083,308,4.5,,11/13/2015 7:52
1084,268,0.5,,11/18/2015 9:31
1085,366,4.5,,9/15/2015 11:57
1086,68,3.5,,11/24/2015 6:30
1087,5,0.5,,11/19/2015 17:36
1088,157,4.5,,8/18/2015 19:50
1089,223,4.5,,10/29/2015 23:08
1090,21,1.5,,8/6/2015 6:08
1091,466,2.5,,9/11/2015 15:15
1092,286,2.5,,8/22/2015 11:58
1093,432,1.5,8/31/2015 13:27,8/31/2015 9:58
1094,219,0.5,,11/2/2015 15:43
1095,63,3.5,,8/11/2015 4:38
1096,437,1.5,10/1/2015 4:46,10/1/2015 0:04
1097,3,0.5,,8/14/2015 0:24
1098,431,2.5,,9/17/2015 9:43
1099,204,4.5,,9/9/2015 6:07
1100,52,3.5,,10/13/2015 14:11
1101,134,0.5,,8/13/2015 16:39
1102,21,3.5,,11/8/2015 22:49
1103,452,4.5,,10/5/2015 20:59
1104,221,0.5,,8/26/2015 21:19
1105,293,0.5,,8/14/2015 18:34
1106,67,1.5,,10/24/2015 21:12
1107,468,1.5,,8/31/2015 21:05
1108,322,4.5,,10/24/2015 5:32
1109,330,3.5,8/19/2015 1:12,8/18/2015 22:17
1110,438,0.5,,8/27/2015 11:22
1111,47,1.5,,9/17/2015 2:59
1112,395,1.5,,11/2/2015 1:53
1113,320,3.5,,11/26/2015 5:11
1114,39,4.5,,9/29/2015 19:26
1115,398,2.5,,11/12/2015 4:25
1116,413,2.5,,11/8/2015 20:10
1117,442,0.5,,9/14/2015 13:29
1118,268,2.5,,9/1/2015 7:46
1119,148,1.5,,10/28/2015 5:53
1120,133,0.5,,11/4/2015 5:21
1121,178,2.5,,11/12/2015 12:41
1122,129,0.5,,10/15/2015 11:47
1123,180,0.5,,11/22/2015 16:01
1124,125,3.5,,9/24/2015 1:35
1125,251,0.5,,10/23/2015 15:12
1126,339,1.5,,10/10/2015 11:16
1127,54,0.5,,10/23/2015 20:16
1128,309,3.5,,11/25/2015 17:35
1129,68,2.5,,11/8/2015 23:05
1130,179,0.5,,11/16/2015 13:16
1131,23,3.5,,10/11/2015 13:26
1132,194,4.5,,9/16/2015 22:23
1133,103,3.5,,11/21/2015 7:19
1134,461,1.5,,9/27/2015 11:29
1135,81,2.5,,8/25/2015 4:33
1136,370,0.5,,10/16/2015 2:00
1137,456,2.5,,9/23/2015 17:41
1138,357,4.5,,10/6/2015 7:27
1139,339,4.5,,10/28/2015 9:11
1140,22,3.5,,10/11/2015 16:55
1141,427,0.5,,10/8/2015 7:00
1142,353,4.5,,10/31/2015 5:24
1143,479,4.5,,10/26/2015 16:40
1144,339,2.5,,8/24/2015 1:32
1145,474,3.5,,9/9/2015 4:04
1146,435,1.5,,8/22/2015 5:33
1147,188,1.5,,8/14/2015 21:30
1148,387,0.5,,11/14/2015 16:16
1149,355,4.5,,10/31/2015 23:33
1150,465,3.5,,9/20/2015 0:23
1151,228,1.5,,11/5/2015 13:49
1152,146,4.5,,8/8/2015 21:47
1153,133,4.5,,9/22/2015 16:00
1154,386,2.5,,10/24/2015 12:39
1155,426,2.5,,9/7/2015 10:00
1156,495,0.5,,8/7/2015 4:22
1157,192,4.5,,9/14/2015 4:43
1158,344,0.5,,11/24/2015 1:01
1159,399,2.5,,11/18/2015 1:12
1160,39,4.5,,10/3/2015 14:57
1161,160,1.5,,10/20/2015 1:11
1162,39,1.5,,11/18/2015 7:13
1163,475,4.5,,9/25/2015 17:22
1164,332,2.5,,9/8/2015 20:10
1165,150,1.5,,8/19/2015 19:45
1166,163,2.5,,10/18/2015 16:20
1167,474,1.5,,8/25/2015 5:08
1168,283,3.5,,9/22/2015 16:17
1169,313,2.5,,8/18/2015 2:27
1170,249,4.5,,11/23/2015 16:22
1171,59,1.5,,9/20/2015 9:11
1172,417,1.5,,9/3/2015 1:47
1173,232,4.5,,9/15/2015 21:27
1174,465,1.5,,8/31/2015 16:56
1175,238,4.5,,11/21/2015 14:47
1176,89,1.5,,11/15/2015 22:35
1177,337,4.5,,11/15/2015 8:44
1178,89,0.5,,8/5/2015 0:46
1179,490,3.5,,8/26/2015 2:01
1180,229,0.5,,8/17/2015 17:22
1181,433,3.5,,10/11/2015 15:50
1182,227,2.5,,10/25/2015 21:56
1183,83,2.5,,8/11/2015 13:58
1184,436,1.5,,11/15/2015 9:20
1185,71,0.5,,10/15/2015 19:59
1186,466,1.5,,10/17/2015 12:17
1187,194,2.5,,10/25/2015 3:38
1188,43,2.5,,9/11/2015 3:37
1189,448,1.5,,10/27/2015 13:30
1190,7,0.5,,10/19/2015 14:23
1191,374,0.5,,9/20/2015 21:42
1192,281,4.5,,8/4/2015 13:59
1193,327,1.5,,8/25/2015 23:58
1194,218,4.5,8/14/2015 11:57,8/14/2015 10:24
1195,416,1.5,,8/6/2015 3:28
1196,64,2.5,,8/16/2015 8:48
1197,461,0.5,,10/28/2015 0:11
1198,98,2.5,,10/23/2015 4:06
1199,142,3.5,,10/26/2015 13:10
1200,207,4.5,,8/5/2015 23:57
1201,208,0.5,,8/7/2015 17:56
1202,300,4.5,,9/4/2015 14:08
1203,460,4.5,,8/5/2015 11:40
1204,131,3.5,,10/1/2015 10:52
1205,394,3.5,,8/12/2015 14:26
1206,331,3.5,,9/13/2015 7:53
1207,486,4.5,,9/12/2015 18:57
1208,249,3.5,,8/25/2015 4:46
1209,190,4.5,,10/7/2015 1:58
1210,274,0.5,,8/28/2015 10:32
1211,455,1.5,,10/31/2015 0:07
1212,367,1.5,9/30/2015 11:24,9/30/2015 10:40
1213,449,0.5,,10/28/2015 17:12
1214,58,3.5,,8/17/2015 1:52
1215,58,4.5,,10/10/2015 22:09
1216,262,1.5,,8/19/2015 21:08
1217,465,0.5,,11/10/2015 2:53
1218,285,1.5,,10/17/2015 17:37
1219,432,1.5,,10/6/2015 11:20
1220,480,0.5,,11/9/2015 16:06
1221,143,4.5,,9/25/2015 22:11
1222,333,4.5,,10/3/2015 5:57
1223,319,4.5,,10/6/2015 7:29
1224,367,4.5,,8/4/2015 22:05
1225,44,0.5,,8/17/2015 16:32
1226,27,2.5,,9/3/2015 1:12
1227,135,3.5,,11/25/2015 8:21
1228,207,2.5,,9/11/2015 14:56
1229,252,4.5,,10/23/2015 17:24
1230,29,2.5,,9/6/2015 14:45
1231,156,1.5,,9/14/2015 13:23
1232,23,0.5,8/12/2015 3:16,8/12/2015 2:57
1233,41,1.5,,8/18/2015 8:06
1234,87,2.5,,9/26/2015 6:59
1235,25,0.5,,8/28/2015 13:23
1236,370,2.5,,9/16/2015 14:10
1237,345,2.5,,9/16/2015 2:34
1238,158,3.5,,8/18/2015 19:59
1239,41,3.5,,8/19/2015 22:39
1240,246,1.5,,11/25/2015 15:52
1241,96,1.5,,11/8/2015 23:03
1242,480,4.5,,10/10/2015 5:46
1243,185,3.5,,10/25/2015 20:56
1244,95,3.5,,11/17/2015 15:30
1245,43,0.5,,9/8/2015 22:30
1246,476,4.5,,11/26/2015 15:48
1247,54,4.5,,11/17/2015 15:19
1248,94,2.5,,8/14/2015 20:47
1249,166,4.5,,8/25/2015 23:03
1250,98,3.5,,10/29/2015 19:05
1251,279,4.5,8/17/2015 15:30,8/17/2015 15:14
1252,77,1.5,,8/21/2015 2:36
1253,346,1.5,,8/9/2015 8:49
1254,422,0.5,,8/17/2015 23:44
1255,321,1.5,,9/25/2015 6:23
1256,135,0.5,,11/8/2015 19:08
1257,113,1.5,,8/8/2015 15:00
1258,242,4.5,,10/3/2015 16:30
1259,200,3.5,,9/14/2015 7:28
1260,497,0.5,,11/16/2015 7:15
1261,174,0.5,,9/12/2015 6:09
1262,146,1.5,,11/26/2015 6:56
1263,147,0.5,,8/5/2015 22:39
1264,468,3.5,,11/14/2015 18:48
1265,73,1.5,,9/22/2015 19:18
1266,64,2.5,,10/24/2015 18:09
1267,53,1.5,,9/30/2015 21:29
1268,131,0.5,,10/29/2015 13:49
1269,163,4.5,,10/9/2015 3:04
1270,203,1.5,,11/14/2015 1:21
1271,472,3.5,,10/10/2015 22:43
1272,460,1.5,,11/5/2015 9:17
1273,198,3.5,,11/21/2015 4:59
1274,297,4.5,,10/9/2015 20:49
1275,42,0.5,,11/12/2015 3:01
1276,457,4.5,,8/16/2015 15:04
1277,440,1.5,,10/24/2015 1:23
1278,383,1.5,,10/4/2015 20:58
1279,494,0.5,,11/5/2015 15:49
1280,60,1.5,9/26/2015 7:07,9/26/2015 5:46
1281,293,1.5,,11/9/2015 13:29
1282,389,0.5,,8/24/2015 8:42
1283,326,0.5,,10/21/2015 13:39
1284,435,3.5,,8/8/2015 11:39
1285,68,2.5,,8/20/2015 23:57
1286,447,1.5,,8/13/2015 15:02
1287,1,0.5,,9/22/2015 11:10
1288,213,1.5,,10/29/2015 5:50
1289,273,4.5,,11/24/2015 10:02
1290,199,4.5,,10/30/2015 20:23
1291,166,4.5,,9/23/2015 9:20
1292,5,3.5,,10/10/2015 7:09
1293,215,0.5,,10/13/2015 10:43
1294,485,3.5,,11/25/2015 0:42
1295,377,2.5,,9/25/2015 1:28
1296,194,4.5,,11/8/2015 16:23
1297,490,4.5,,10/2/2015 13:41
1298,177,2.5,,10/15/2015 15:49
1299,120,2.5,,11/8/2015 17:14
1300,42,2.5,,8/16/2015 17:39
1301,396,0.5,,9/20/2015 18:01
1302,374,2.5,,8/12/2015 5:40
1303,281,2.5,,9/5/2015 6:11
1304,142,4.5,,8/12/2015 13:43
1305,175,1.5,,11/11/2015 14:57
1306,123,1.5,,10/25/2015 16:43
1307,37,2.5,,8/17/2015 11:16
1308,447,1.5,,11/6/2015 6:43
1309,15,1.5,8/30/2015 9:22,8/30/2015 4:59
1310,181,0.5,,11/21/2015 8:29
1311,249,2.5,,9/8/2015 16:57
1312,381,4.5,,8/7/2015 12:43
1313,428,4.5,,10/5/2015 19:34
1314,238,3.5,,10/5/2015 16:09
1315,403,2.5,,9/15/2015 14:43
1316,443,4.5,,9/25/2015 6:36
1317,454,1.5,,10/24/2015 2:12
1318,81,2.5,,8/31/2015 22:01
1319,63,2.5,,11/14/2015 4:00
1320,332,0.5,,9/29/2015 7:33
1321,205,1.5,10/28/2015 9:25,10/28/2015 8:43
1322,197,4.5,,9/26/2015 11:46
1323,391,0.5,,9/21/2015 5:41
1324,320,3.5,,9/23/2015 6:31
1325,497,0.5,,10/12/2015 2:09
1326,310,0.5,,8/18/2015 13:45
1327,352,2.5,,10/4/2015 4:12
1328,451,4.5,,10/20/2015 10:55
1329,441,1.5,,11/14/2015 13:24
1330,129,2.5,,10/26/2015 2:12
1331,154,0.5,,11/8/2015 8:12
1332,181,3.5,,8/16/2015 17:58
1333,278,0.5,,10/13/2015 19:02
1334,285,0.5,,8/29/2015 10:37
