id,code,site_number,fac_type,fac_use,faa_region,faa_dist,city,county,state,full_name,own_type,longitude,latitude,elevation,aero_cht,cbd_dist,cbd_dir,act_date,cert,fed_agree,cust_intl,c_ldg_rts,joint_use,mil_rts,cntl_twr,major
6510,3WK,05700.1*A,AIRPORT,PR,AGL,CHI,VALPARAISO,PORTER,IN,WYCKOFF AIRSTRIP,PR,-86.95,41.48,780,CHICAGO,5,NE,,,,,,,,N,N
8396,53G,09699.01*A,AIRPORT,PR,AGL,DET,CROSWELL,SANILAC,MI,PECK AIR PARK,PR,-82.69,43.25,770,DETROIT,4,W,,,,,,,,N,N
13609,37OK,18771.01*H,HELIPORT,PR,ASW,NONE,ADA,PONTOTOC,OK,VALLEY VIEW HOSPITAL,PR,-96.63,34.77,1072,DALLAS-FT WORTH,0,N,8/1/1985,,,,,,,N,N
9441,MO36,11728.83*A,AIRPORT,PR,ACE,NONE,FORISTELL,ST CHARLES,MO,RIDDLE'S ROOST,PR,-90.92,38.83,650,,3,NE,12/1/1999,,,,,,,N,N
2370,8CA1,02333.*H,HELIPORT,PR,AWP,NONE,SYLMAR,LOS ANGELES,CA,MERLE NORMAN COSMETICS (SYLMAR),PR,-118.46,34.3,1215,LOS ANGELES,2,W,,,,,,,,N,N
5901,0IS9,05054.53*H,HELIPORT,PR,AGL,CHI,WEST BROOKLYN,LEE,IL,BERNARDIN,PR,-89.2,41.7,830,CHICAGO,4,NW,11/1/1982,,,,,,,N,N
3183,5FD5,03057.11*A,AIRPORT,PR,ASO,ORL,BLOUNTSTOWN,CALHOUN,FL,ABLE AIRPARK,PR,-84.98,30.59,100,NEW ORLEANS,10,E,3/1/1988,,,,,,,N,N
14233,7S9,19474.*A,AIRPORT,PU,ANM,SEA,HUBBARD,CLACKAMAS,OR,LENHARDT AIRPARK,PR,-122.74,45.18,165,SEATTLE,3,E,,,,N,N,N,N,N,N
39,Z43,50039.01*C,SEAPLANE BASE,PU,AAL,NONE,ANNETTE,KETCHIKAN,AK,TAMGAS HARBOR,PU,-131.55,55.06,0,KETCHIKAN,2,NE,,,1,N,N,N,N,N,N
18921,TIW,26434.4*A,AIRPORT,PU,ANM,SEA,TACOMA,PIERCE,WA,TACOMA NARROWS,PU,-122.57,47.26,292,SEATTLE,4,W,,,NGY,N,Y,N,Y,Y,N
9456,36M,11748.4*A,AIRPORT,PR,ACE,NONE,GOLDEN,BARRY,MO,TABLE ROCK,PR,-93.67,36.52,1053,KANSAS CITY,1,W,,,,,,,,N,N
6803,3KS6,06748.01*H,HELIPORT,PR,ACE,NONE,MANHATTAN,RILEY,KS,ST MARY HOSPITAL,PR,-96.58,39.18,1150,KANSAS CITY,4,SW,,,,,,,,N,N
13040,6OI9,17782.8*H,HELIPORT,PR,AGL,DET,COLUMBUS,FRANKLIN,OH,RED ROOF INNS,PR,-83.12,40.05,873,DETROIT,5,E,2/1/1982,,,,,,,N,N
6490,C64,05682.*A,AIRPORT,PR,AGL,CHI,SYRACUSE,KOSCIUSKO,IN,WAWASEE,PR,-85.69,41.41,880,CHICAGO,3,E,,,,N,N,N,N,N,N
665,AL02,00244.5*A,AIRPORT,PR,ASO,JAN,COTTONDALE,TUSCALOOSA,AL,RAINEY FIELD,PR,-87.44,33.15,300,ATLANTA,3,SE,,,,,,,,N,N
15586,SD46,22655.12*A,AIRPORT,PR,AGL,BIS,DELL RAPIDS,MINNEHAHA,SD,JENSEN,PR,-96.85,43.83,1520,OMAHA,4,W,,,,,,,,N,N
12520,1NK9,15469.*H,HELIPORT,PR,AEA,NYC,HUNTINGTON,SUFFOLK,NY,HUNTINGTON EMERGENCY HELISTOP,PU,-73.42,40.88,12,NEW YORK,1,N,,,,,,,,N,N
15061,P15,21265.*A,AIRPORT,PU,AEA,HAR,PITTSFIELD,WARREN,PA,BROKENSTRAW,PR,-79.36,41.83,1230,DETROIT,1,E,,,,N,N,,,N,N
1239,FHU,00682.*A,AIRPORT,PU,AWP,NONE,FORT HUACHUCA SIERRA VISTA,COCHISE,AZ,SIERRA VISTA MUNI-LIBBY AAF,MR,-110.34,31.58,4719,PHOENIX,3,N,,AS 04/1988,NGSY,N,N,Y,Y,Y,N
15927,JWN,23122.1*A,AIRPORT,PU,ASO,MEM,NASHVILLE,DAVIDSON,TN,JOHN C TUNE,PU,-86.88,36.18,495,ST LOUIS,1,NW,7/1/1986,,NGY,,,,,N,N
3663,FD97,03379.01*H,HELIPORT,PR,ASO,ORL,NAPLES,COLLIER,FL,NAPLES HOSPITAL,PR,-81.79,26.15,42,MIAMI,0,N,11/1/1986,,,,,,,N,N
14522,PA36,19810.*A,AIRPORT,PR,AEA,HAR,BEDMINSTER,BUCKS,PA,STEFANIK,PR,-75.2,40.45,520,NEW YORK,2,NW,,,,N,N,N,N,N,N
17766,CNW,24980.*A,AIRPORT,PU,ASW,NONE,WACO,MC LENNAN,TX,TSTC WACO,PU,-97.07,31.63,470,SAN ANTONIO,8,NE,,,NGY,N,N,N,Y,Y,N
18295,85VA,25963.01*C,SEAPLANE BASE,PR,AEA,DCA,REEDVILLE,NORTHUMBERLAND,VA,LAND'S END,PR,-76.24,37.85,0,WASHINGTON,1,NE,2/1/1994,,,,,,,N,N
10209,MT62,12404.1*S,STOLPORT,PR,ANM,HLN,HUSON,MISSOULA,MT,TED LUARK PRIVATE,PR,-114.48,47.06,3500,GREAT FALLS,9,NW,2/1/1987,,,,,,,N,N
8707,83D,10313.*A,AIRPORT,PU,AGL,DET,ST IGNACE,MACKINAC,MI,MACKINAC COUNTY,PU,-84.73,45.89,623,LAKE HURON,2,NW,,,NGY,N,N,N,Y,N,N
12066,73E,14634.2*H,HELIPORT,PR,ASW,NONE,LAS CRUCES,DONA ANA,NM,MEMORIAL MEDICAL CENTER,PR,-106.74,32.28,4028,ALBUQUERQUE,0,SE,,,,,,,,N,N
2858,6CO6,02741.5*A,AIRPORT,PR,ANM,DEN,SUGAR CITY,CROWLEY,CO,SAND ARROYA,PR,-103.52,38.45,4570,WICHITA,15,NE,,,,,,,,N,N
4281,GA79,03941.53*A,AIRPORT,PR,ASO,ATL,NEWNAN,COWETA,GA,DRESDEN,PR,-84.91,33.34,800,ATLANTA,6,SW,,,,,,,,N,N
1398,E77,00786.7*A,AIRPORT,PU,AWP,NONE,SAN MANUEL,PINAL,AZ,SAN MANUEL,PR,-110.64,32.63,3275,PHOENIX,2,NW,,,,N,N,,,N,N
2306,CL86,02240.*H,HELIPORT,PR,AWP,SFO,SANTA CLARA,SANTA CLARA,CA,MC CANDLESS TOWERS,PR,-121.97,37.38,201,SAN FRANCISCO,0,N,2/1/1987,,,,,,,N,N
174,2AK2,50216.31*A,AIRPORT,PR,AAL,NONE,FAIRBANKS /FT WAINWRIGHT/,FAIRBANKS,AK,CLEAR CREEK,MA,-147.56,64.45,660,FAIRBANKS,23,SE,,,,N,N,,,N,N
7302,LA90,07481.01*A,AIRPORT,PR,ASW,NONE,CROWLEY,ACADIA,LA,WALSH,PR,-92.42,30.46,26,HOUSTON,5,SE,4/1/1997,,,,,,,N,N
13492,OH18,18563.44*A,AIRPORT,PR,AGL,DET,SYCAMORE,WYANDOT,OH,FREEFALL FIELD,PR,-83.14,40.93,885,DETROIT,2,SE,4/1/1991,,,,,,,N,N
15059,AGC,21251.*A,AIRPORT,PU,AEA,HAR,PITTSBURGH,ALLEGHENY,PA,ALLEGHENY COUNTY,PU,-79.93,40.35,1252,DETROIT,4,SE,,AU 07/1973,NGY,N,Y,,Y,Y,N
9135,MN85,10882.1*A,AIRPORT,PR,AGL,MSP,ONAMIA,MILLE LACS,MN,SWIDERSKI FIELD,PR,-93.66,46.03,1250,TWIN CITIES,2,S,,,,,,N,N,N,N
3849,PIE,03475.*A,AIRPORT,PU,ASO,ORL,ST PETERSBURG-CLEARWATER,PINELLAS,FL,ST PETERSBURG-CLEARWATER INTL,PU,-82.68,27.91,11,MIAMI,8,N,,CS 11/1974,NGPRY3,N,Y,N,Y,Y,Y
7727,3MA4,08812.01*H,HELIPORT,PR,ANE,NONE,CHATHAM,BARNSTABLE,MA,NORTH CHATHAM,PR,-69.96,41.71,10,NEW YORK,3,NE,2/1/1987,,,,,,,N,N
4948,0U5,04246.61*A,AIRPORT,PR,ANM,SEA,MALTA,CASSIA,ID,INTERSTATE,PU,-113.3,42.27,4580,SALT LAKE CITY,3,SE,,,,,,N,N,N,N
9787,MU89,12166.1*A,AIRPORT,PR,ACE,NONE,TROY,LINCOLN,MO,WOODLAND AIRSTRIP,PR,-91.03,38.91,625,KANSAS CITY,7,S,2/1/1988,,,,,,,N,N
10050,MS39,11448.1*A,AIRPORT,PR,ASO,JAN,TAYLORSVILLE,SMITH,MS,SMITH COUNTY,PR,-89.45,31.82,332,NEW ORLEANS,2,SW,,,,,,,,N,N
4080,1GA1,03728.1*H,HELIPORT,PR,ASO,ATL,COLUMBUS,MUSCOGEE,GA,PRATT AND WHITNEY AIRCRAFT,PR,-84.83,32.54,430,ATLANTA,0,N,,,,,,,,N,N
11403,7NE5,12875.01*A,AIRPORT,PR,ACE,NONE,PAXTON,KEITH,NE,LIERLEY FARMS,PR,-101.36,41.06,3220,CHEYENNE,3,SW,,,,,,,,N,N
8411,5MI0,09725.04*H,HELIPORT,PR,AGL,DET,DETROIT,WAYNE,MI,DETROIT MEDICAL CENTER,PR,-83.05,42.35,630,DETROIT,4,N,,,,,,,,N,N
11832,1NJ6,14057.*H,HELIPORT,PR,AEA,NYC,NEWFOUNDLAND,PASSAIC,NJ,IDYLEASE HELISTOP,PR,-74.43,41.05,525,NEW YORK,0,,,,,,,,,N,N
16204,BBD,23477.*A,AIRPORT,PU,ASW,NONE,BRADY,MC CULLOCH,TX,CURTIS FIELD,PU,-99.32,31.17,1827,SAN ANTONIO,3,NE,,,NR,N,N,N,Y,N,N
13929,OK17,19157.01*A,AIRPORT,PR,ASW,NONE,PERRY,NOBLE,OK,JEROME,PR,-97.28,36.35,967,WICHITA,3,N,,,,,,,,N,N
5886,42IL,05038.551*A,AIRPORT,PR,AGL,CHI,WARRENSBURG,MACON,IL,OWINGS,PR,-89.08,39.98,625,ST LOUIS,4,NW,7/1/1990,,,,,,,N,N
17080,TE06,24205.01*A,AIRPORT,PR,ASW,NONE,LEONARD,FANNIN,TX,CASEY FIELD,PR,-96.31,33.37,670,DALLAS-FT WORTH,5,E,7/1/1987,,,,,,,N,N
13442,1OH4,18468.8*A,AIRPORT,PR,AGL,DET,ST MARYS,AUGLAIZE,OH,FORTMAN,PR,-84.38,40.55,885,DETROIT,0,N,,,,,,,,N,N
9115,23Y,10845.*A,AIRPORT,PU,AGL,MSP,MURDOCK,SWIFT,MN,MURDOCK MUNI,PU,-95.4,45.22,1082,TWIN CITIES,0,S,,,,,,,,N,N
5641,IS30,04922.3*H,HELIPORT,PR,AGL,CHI,OLYMPIA FIELDS,COOK,IL,OLYMPIA FIELDS OSTEOPATHIC MEDICAL CENTER,PR,-87.71,41.52,711,CHICAGO,0,N,10/1/1989,,,,,,,N,N
1729,7Q3,01535.*A,AIRPORT,PR,AWP,SFO,ELK CREEK,GLENN,CA,DIAMOND M RANCH,PR,-122.6,39.57,1296,SAN FRANCISCO,3,SW,,,,,,N,N,N,N
19721,LAR,27834.*A,AIRPORT,PU,ANM,DEN,LARAMIE,ALBANY,WY,LARAMIE REGIONAL,PU,-105.67,41.31,7278,CHEYENNE,3,W,,AS 05/1973,NGY3,N,N,N,Y,N,N
17901,HVE,25160.*A,AIRPORT,PU,ANM,DEN,HANKSVILLE,WAYNE,UT,HANKSVILLE,PU,-110.7,38.41,4444,DENVER,3,N,,,N,,,,,N,N
8296,ME64,08400.*A,AIRPORT,PR,ANE,NONE,WEST LEBANON,YORK,ME,SKYDIVE LEBANON,PR,-70.92,43.37,365,NEW YORK,1,SE,3/1/1992,,,,,,,N,N
7438,31LA,07589.01*H,HELIPORT,PR,ASW,NONE,LAFAYETTE,LAFAYETTE,LA,OPERATORS INC TRAINING FACILITY,PR,-92.07,30.22,30,HOUSTON,1,E,,,,,,,,N,N
12738,1NY4,16095.9*A,AIRPORT,PR,AEA,NYC,SARANAC,CLINTON,NY,HIGH BANKS FARM LANDING AREA,PR,-73.91,44.61,1520,MONTREAL,0,,,,,,,,,N,N
18842,4WA0,26390.2*A,AIRPORT,PR,ANM,SEA,ROYAL CITY,GRANT,WA,B & G FARMS,PR,-119.73,46.94,1120,SEATTLE,5,W,3/1/1996,,,,,,,N,N
18108,3VA9,25725.01*H,HELIPORT,PR,AEA,DCA,DANVILLE,PITTSYLVANIA,VA,DANVILLE LIFE SAVING CREW,PR,-79.4,36.58,520,WASHINGTON,0,N,2/1/1993,,,,,,,N,N
16328,0T9,23635.02*H,HELIPORT,PR,ASW,NONE,COLLEGE STATION,BRAZOS,TX,TEXAS WORLD SPEEDWAY HELISTOP NR 2,PR,-96.22,30.53,270,HOUSTON,7,SE,,,,,,,,N,N
11804,7NJ5,14031.02*H,HELIPORT,PR,AEA,NYC,MORRISTOWN,MORRIS,NJ,MORRISTOWN MEMORIAL HOSPITAL,PR,-74.46,40.78,422,NEW YORK,0,N,8/1/1997,,,,,,,N,N
5043,ALN,04372.*A,AIRPORT,PU,AGL,CHI,ALTON/ST LOUIS,MADISON,IL,ST LOUIS REGIONAL,PU,-90.04,38.89,544,ST LOUIS,4,E,,AU 10/1974,NGY,N,N,N,Y,Y,N
7542,LA80,07671.26*H,HELIPORT,PR,ASW,NONE,NEW ORLEANS,JEFFERSON,LA,POPEYES,PR,-90.18,29.96,6,NEW ORLEANS,5,N,6/1/1989,,,,,,,N,N
2552,CO24,02543.1*H,HELIPORT,PR,ANM,DEN,COLORADO SPRINGS,EL PASO,CO,PENROSE HOSPITAL,PR,-104.82,38.86,6132,DENVER,1,N,,,,,,,,N,N
10546,48NC,16861.12*A,AIRPORT,PR,ASO,ATL,LEXINGTON,DAVIDSON,NC,MORRISON FIELD,PR,-80.41,35.78,825,CHARLOTTE,15,SW,2/1/2000,,,,,,,N,N
17474,TS90,24656.*A,AIRPORT,PR,ASW,NONE,ROSHARON,BRAZORIA,TX,BAYLESS,PR,-95.43,29.4,49,HOUSTON,3,SW,7/1/1984,,,,,,,N,N
7466,3LA9,07595.5*A,AIRPORT,PR,ASW,NONE,LAKE CHARLES,CALCASIEU,LA,MORGAN CROP SERVICE,PR,-93.08,30.22,12,HOUSTON,6,E,,,,,,,,N,N
19680,WY43,27765.03*H,HELIPORT,PR,ANM,DEN,CODY,PARK,WY,DAVIS,PR,-108.94,44.51,5100,BILLINGS,3,S,2/1/2000,,,,,,,N,N
19294,MRJ,27390.1*A,AIRPORT,PU,AGL,MSP,MINERAL POINT,IOWA,WI,IOWA COUNTY,PU,-90.23,42.88,1177,CHICAGO,3,NW,,,NGY,N,N,N,N,N,N
12286,NK33,14789.2*H,HELIPORT,PR,AEA,NYC,ALBANY,ALBANY,NY,NY STATE POLICE - TROOP T,PU,-73.78,42.61,250,NEW YORK,2,S,,,,,,,,N,N
13791,O35,19025.11*A,AIRPORT,PU,ASW,NONE,HOLLIS,HARMON,OK,HOLLIS MUNI,PU,-99.9,34.7,1658,DALLAS-FT WORTH,2,N,,,NGY,N,N,N,Y,N,N
7982,MD41,08518.3*A,AIRPORT,PR,AEA,DCA,DENTON,CAROLINE,MD,GARY FIELD,PR,-75.91,38.89,50,WASHINGTON,3,W,,,,,,,,N,N
11334,NE57,12790.5*A,AIRPORT,PR,ACE,NONE,LIBERTY,GAGE,NE,THOMAS,PR,-96.47,40.09,1350,OMAHA,0,N,,,,,,,,N,N
3208,57FD,03083.04*A,AIRPORT,PR,ASO,ORL,BROOKSVILLE,HERNANDO,FL,SUNSET STRIP AIRPARK,PR,-82.22,28.53,70,JACKSONVILLE,7,W,8/1/1992,,,,,,,N,N
9006,HIB,10737.*A,AIRPORT,PU,AGL,MSP,HIBBING,ST LOUIS,MN,CHISHOLM-HIBBING,PU,-92.83,47.38,1353,GREEN BAY,4,SE,,AS 06/1973,NGY3,N,N,N,Y,N,N
8824,MN79,10539.*A,AIRPORT,PR,AGL,MSP,BECKER,SHERBURNE,MN,SCHROEDER,PR,-93.85,45.43,970,TWIN CITIES,2,N,6/1/1992,,,,,,,N,N
8004,MD87,08549.8*A,AIRPORT,PR,AEA,DCA,FISHING CREEK,DORCHESTER,MD,WROTEN ISLAND,PR,-76.19,38.32,5,WASHINGTON,3,W,,,,,,,,N,N
2697,92CO,02636.7*G,GLIDERPORT,PR,ANM,DEN,HILLSIDE,FREMONT,CO,LAKE CREEK SOARINGPORT,PR,-105.61,38.29,7200,DENVER,2,S,11/1/1986,,,,,,,N,N
16716,TE54,23949.9*H,HELIPORT,PR,ASW,NONE,GOLDEN,WOOD,TX,ALBA-GOLDEN,PR,-95.56,32.72,425,DALLAS-FT WORTH,0,W,2/1/1999,,,,,,,N,N
13311,OH93,18204.*A,AIRPORT,PR,AGL,DET,MILFORD CENTER,UNION,OH,DARBY,PR,-83.39,40.14,972,DETROIT,3,SE,,,,,,,,N,N
17869,66V,25106.8*A,AIRPORT,PU,ANM,DEN,BLUFF,SAN JUAN,UT,BLUFF,PU,-109.63,37.25,4476,DENVER,4,SW,,,,N,N,,,N,N
15738,4TN0,22865.6*A,AIRPORT,PR,ASO,MEM,BLAINE,KNOX,TN,MELTON FIELD,PR,-83.73,36.15,1060,CINCINNATI,2,W,11/1/1992,,,,,,,N,N
11918,JY07,14340.*A,AIRPORT,PR,AEA,NYC,STEWARTSVILLE,WARREN,NJ,AIR-LIST-ADS,PR,-75.13,40.69,360,NEW YORK,1,W,10/1/1987,,,,,,,N,N
5495,IS00,04836.2*A,AIRPORT,PR,AGL,CHI,LOWPOINT,WOODFORD,IL,JAY SCHERTZ FARM,PR,-89.27,40.84,780,CHICAGO,3,SW,,,,,,,,N,N
6264,II28,05432.4*A,AIRPORT,PR,AGL,CHI,LEO,ALLEN,IN,STETTLER STRIP,PR,-85.06,41.21,860,CHICAGO,2,W,3/1/1996,,,,,,,N,N
1386,E76,00777.*A,AIRPORT,PR,AWP,NONE,RIMROCK,YAVAPAI,AZ,RIMROCK,PR,-111.78,34.65,3575,PHOENIX,3,W,,,,,,N,N,N,N
18815,WN55,26377.8*A,AIRPORT,PR,ANM,SEA,RANDLE,LEWIS,WA,RANDLE-KIONA AIRPARK,PR,-122,46.51,934,SEATTLE,3,SW,8/1/1985,,,,,,,N,N
13883,40OK,19130.8*A,AIRPORT,PR,ASW,NONE,OILTON,CREEK,OK,HILLTOP,PR,-96.53,36.11,930,KANSAS CITY,3,NE,1/1/1998,,,,,,,N,N
1563,3Q7,01324.*H,HELIPORT,PR,AWP,SFO,BIG CREEK,FRESNO,CA,BIG CREEK HELISTOP,PR,-119.25,37.2,4960,SAN FRANCISCO,1,W,,,,,,,,N,N
2605,56CO,02586.12*H,HELIPORT,PR,ANM,DEN,DURANGO,LA PLATA,CO,ANIMAS AIR PARK,PR,-107.86,37.2,6660,DENVER,4,S,,,,,,,,N,N
1893,KIC,01713.*A,AIRPORT,PU,AWP,SFO,KING CITY,MONTEREY,CA,MESA DEL REY,PU,-121.12,36.22,370,SAN FRANCISCO,1,NE,,,NGPY,N,N,N,Y,N,N
1969,4CA0,01817.14*H,HELIPORT,PR,AWP,NONE,LOS ANGELES,LOS ANGELES,CA,LAPD HOOPER,PU,-118.24,34.04,302,LOS ANGELES,1,SW,,,,,,,,N,N
6226,67IN,05406.11*A,AIRPORT,PR,AGL,CHI,KNOX,STARKE,IN,SMITTY'S SOARING,PR,-86.59,41.23,720,CHICAGO,4,SW,7/1/1990,,,,,,,N,N
10762,ND78,17253.5*A,AIRPORT,PR,AGL,BIS,AYR,CASS,ND,WILCOX FARM,PR,-97.53,47.03,1210,TWIN CITIES,2,W,,,,,,,,N,N
10879,6ND2,17334.01*A,AIRPORT,PR,AGL,BIS,FULLERTON,DICKEY,ND,LARSON,PR,-98.38,46.25,1442,TWIN CITIES,6,N,,,,,,,,N,N
6411,3IN2,05589.3*A,AIRPORT,PR,AGL,CHI,POINT ISABEL,GRANT,IN,DUPOUY,PR,-85.85,40.41,860,CHICAGO,2,W,,,,,,,,N,N
10512,28A,16814.*A,AIRPORT,PU,ASO,ATL,INDIAN TRAIL,UNION,NC,GOOSE CREEK,PR,-80.58,35.12,565,CHARLOTTE,6,NE,,,,,,N,N,N,N
18843,8WA6,26390.22*A,AIRPORT,PR,ANM,SEA,ROYAL CITY,GRANT,WA,CHRISTENSEN FIELD,PR,-119.59,46.92,1150,SEATTLE,2,NE,,,,,,,,N,N
13268,5OH9,18150.*A,AIRPORT,PR,AGL,DET,MALVERN,CARROLL,OH,FUREY,PR,-81.17,40.69,1050,DETROIT,1,N,10/1/1999,,,,,,,N,N
16097,F44,23363.1*A,AIRPORT,PU,ASW,NONE,ATHENS,HENDERSON,TX,ATHENS MUNI,PU,-95.82,32.16,444,DALLAS-FT WORTH,3,SE,,,NGY,N,N,N,Y,N,N
8348,C20,09568.*A,AIRPORT,PU,AGL,DET,BERRIEN SPRINGS,BERRIEN,MI,ANDREWS UNIVERSITY AIRPARK,PR,-86.36,41.95,668,CHICAGO,2,W,,,,,,,,N,N
14540,6PN8,19851.71*H,HELIPORT,PR,AEA,HAR,BETHLEHEM,NORTHAMPTON,PA,POSH,PR,-75.33,40.64,320,NEW YORK,2,NE,,,,,,,,N,N
16276,95TX,23559.*A,AIRPORT,PR,ASW,NONE,CARRIZO SPRINGS,WEBB,TX,CHUPADERA RANCH,PR,-100.07,28.19,651,SAN ANTONIO,26,SW,,,,,,,,N,N
13970,9OK9,19225.7*A,AIRPORT,PR,ASW,NONE,SHORT,SEQUOYAH,OK,STRANG AIRPARK,PR,-94.48,35.54,690,MEMPHIS,2,SE,4/1/1982,,,,,,,N,N
16990,27F,24141.*A,AIRPORT,PR,ASW,NONE,KAUFMAN,KAUFMAN,TX,FLYING G,PR,-96.32,32.64,470,DALLAS-FT WORTH,4,N,,,,N,N,,,N,N
7050,M34,07155.*A,AIRPORT,PU,ASO,MEM,GILBERTSVILLE,MARSHALL,KY,KENTUCKY DAM STATE PARK,PU,-88.29,37,349,ST LOUIS,1,NW,,,NGY,N,N,N,Y,N,N
14796,PN32,20598.23*H,HELIPORT,PR,AEA,HAR,INDIANA,INDIANA,PA,INDIANA HOSPITAL,PR,-79.13,40.6,1285,DETROIT,3,N,3/1/1994,,,,,,,N,N
13983,9OK5,19246.4*A,AIRPORT,PR,ASW,NONE,STRATFORD,PONTOTOC,OK,DIAMOND C RANCH,PR,-96.92,34.77,1140,DALLAS-FT WORTH,3,SE,11/1/1992,,,,,,,N,N
8390,51G,09683.*A,AIRPORT,PU,AGL,DET,CLIO,GENESEE,MI,CAGNEY,PR,-83.79,43.14,722,DETROIT,3,SW,,,,N,N,N,N,N,N
7648,45LA,07763.33*H,HELIPORT,PR,ASW,NONE,VENICE,PLAQUEMINES,LA,AIR LOGISTICS (VENICE) N,PR,-89.37,29.3,0,NEW ORLEANS,2,N,11/1/1989,,,,,,,N,N
13683,OK91,18865.1*A,AIRPORT,PR,ASW,NONE,CHICKASHA,GRADY,OK,STIDHAM-PRIVATE,PR,-97.93,34.98,1177,DALLAS-FT WORTH,3,SE,,,,,,,,N,N
17968,UT64,25287.02*H,HELIPORT,PR,ANM,DEN,SALT LAKE CITY,SALT LAKE,UT,ST MARK'S,PR,-111.85,40.68,4227,SALT LAKE CITY,2,S,,,,,,,,N,N
9475,OA6,11773.*A,AIRPORT,PU,ACE,NONE,HARRISONVILLE,CASS,MO,LAWRENCE SMITH MEMORIAL,PU,-94.34,38.61,915,KANSAS CITY,3,S,,,NGY,N,N,N,N,N,N
8368,47G,09623.5*A,AIRPORT,PU,AGL,DET,CARSON CITY,MONTCALM,MI,MAYES,PR,-84.88,43.24,790,DETROIT,4,NNW,,,,N,N,N,N,N,N
2666,CO43,02616.4*A,AIRPORT,PR,ANM,DEN,GLADE PARK,MESA,CO,PINYON,PR,-108.71,39,6980,DENVER,2,NE,1/1/1992,,,,,,,N,N
7537,7R6,07671.2*H,HELIPORT,PR,ASW,NONE,NEW ORLEANS,JEFFERSON,LA,AVONDALE,PR,-90.18,29.92,7,NEW ORLEANS,7,NW,,,,,,,,N,N
7276,82LA,07468.*U,ULTRALIGHT,PR,ASW,NONE,CHALMETTE,ST BERNARD,LA,FISHER'S FIELD,PR,-89.93,29.93,5,NEW ORLEANS,2,W,2/1/1984,,,,,,,N,N
19506,WS10,27664.1*A,AIRPORT,PR,AGL,MSP,WAUPACA,WAUPACA,WI,CASEY LAKE,PR,-89.01,44.4,850,GREEN BAY,5,NE,7/1/1983,,,,,,,N,N
11153,2NA9,17490.83*A,AIRPORT,PR,AGL,BIS,WEST FARGO,CASS,ND,FLICKERTAIL FARM,PR,-96.97,46.89,900,TWIN CITIES,3,W,7/1/1984,,,,,,,N,N
4112,9A0,03749.*A,AIRPORT,PU,ASO,ATL,DAHLONEGA,LUMPKIN,GA,LUMPKIN COUNTY-WIMPYS,PU,-84.02,34.57,1311,ATLANTA,3,NW,,,,N,N,N,N,N,N
14414,34S,19598.5*A,AIRPORT,PR,ANM,SEA,SCIO,LINN,OR,THE GREEN TREES RANCH,PR,-122.78,44.68,1139,SEATTLE,3,SE,,,,,,,,N,N
4481,IA20,05814.8*A,AIRPORT,PR,ACE,NONE,ALBURNETT,LINN,IA,PETE'S PATCH,PR,-91.58,42.13,900,CHICAGO,2,SE,,,,,,,,N,N
836,AL74,00514.*A,AIRPORT,PR,ASO,JAN,SEMMES,MOBILE,AL,GRIMES FIELD,PR,-88.3,30.76,215,NEW ORLEANS,3,NE,5/1/1987,,,,,,,N,N
12294,2NY8,14797.*H,HELIPORT,PR,AEA,NYC,ALLIGERVILLE,ULSTER,NY,BENBYRE FARM,PR,-74.18,41.8,260,NEW YORK,1,NW,,,,,,,,N,N
9711,63MO,12074.03*H,HELIPORT,PR,ACE,NONE,ST JOSEPH,BUCHANAN,MO,HEARTLAND HOSPITAL WEST,PR,-94.85,39.76,966,KANSAS CITY,0,N,,,,,,,,N,N
9048,8MN5,10784.*A,AIRPORT,PR,AGL,MSP,LINO LAKES,ANOKA,MN,VIEIRA,PR,-93.13,45.2,900,TWIN CITIES,2,W,,,,,,,,N,N
7607,22LA,07742.*A,AIRPORT,PR,ASW,NONE,SIMMESPORT,AVOYELLES,LA,WD FLYERS,PR,-91.88,30.99,48,HOUSTON,4,W,8/1/1995,,,,,,,N,N
13294,OA06,18173.24*H,HELIPORT,PR,AGL,DET,MASSILLON,STARK,OH,MASSILLON COMMUNITY HOSPITAL,PR,-81.51,40.8,1026,DETROIT,0,N,2/1/1998,,,,,,,N,N
7561,LA91,07693.1*U,ULTRALIGHT,PR,ASW,NONE,PARKS,ST MARTIN,LA,GARY LANDING STRIP,PR,-91.83,30.22,21,HOUSTON,1,N,6/1/1989,,,,,,,N,N
9802,1MU4,12193.02*A,AIRPORT,PR,ACE,NONE,WARRENSBURG,JOHNSON,MO,SHORT AIR,PR,-93.77,38.65,840,KANSAS CITY,6,S,9/1/1996,,,,,,,N,N
13015,OI51,17746.9*H,HELIPORT,PR,AGL,DET,CLEVELAND,CUYAHOGA,OH,4TH DIST POLICE STATION,PU,-81.61,41.47,825,DETROIT,0,N,,,,,,,,N,N
18444,VT36,25385.02*H,HELIPORT,PR,ANE,NONE,BURLINGTON,CHITTENDEN,VT,MCHV,PR,-73.18,44.47,345,MONTREAL,1,E,8/1/1991,,,,,,,N,N
12677,9NY5,15908.1*H,HELIPORT,PR,AEA,NYC,PATCHOGUE,SUFFOLK,NY,NORMAN KURRASS CONTRACTOR,PR,-72.91,40.8,30,NEW YORK,4,E,,,,,,N,N,N,N
